conectividad,observacion_pec2013,observacion_pec2014,num_fuentes_conectividad,ancho_banda_total_mb,internet_particular,beneficiados_pec2013,beneficiados_pec2014
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
,,,0,0,0,0,0
,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=20,0,0,0,0,20
,,,0,0,0,0,0
,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=31,0,0,0,0,31
eMEXICO = 1 MB INSTALADO /,,,2,1,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=22,2,2,0,0,22
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=170,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=170,3,2,1,170,170
eJALISCO = 2 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=64,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=51,2,2,0,64,51
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=166,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=166,2,2,0,166,166
,,,0,0,0,0,0
eMEXICO = 0512 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=150,,2,512,0,150,0
,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=85,0,0,0,0,85
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
,,,0,0,0,0,0
eMEXICO = 1 MB INSTALADO /,,,2,1,0,0,0
,,,0,0,0,0,0
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=17,,0,0,0,17,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=118,,2,2,0,118,0
eJALISCO = 2 MB INSTALADO /eMEXICO = 1 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=93,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=93,3,3,0,93,93
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=54,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=56,0,0,0,54,56
,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=34,0,0,0,0,34
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=223,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=223,3,2,1,223,223
eJALISCO = 2 MB INSTALADO /eMEXICO = 0 MB TRANSFERIDO A LA RED MC2 /MC2 = 4 MB PRE-INSTALADO /INTERNET PARTICULAR /,,,5,6,1,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=284,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=284,3,2,1,284,284
eJALISCO = 2 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=243,2,2,0,0,243
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=61,0,0,0,0,61
,,,0,0,0,0,0
INTERNET PARTICULAR /,,,2,0,1,0,0
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /eMEXICO = 0512 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=610,,4,514,1,610,0
INTERNET PARTICULAR /,,,2,0,1,0,0
INTERNET PARTICULAR /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=318,2,0,1,0,318
,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=195,0,0,0,0,195
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=272,3,2,1,0,272
INTERNET PARTICULAR /,,,2,0,1,0,0
INTERNET PARTICULAR /,,,2,0,1,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=100,0,0,0,0,100
,,,0,0,0,0,0
,,,0,0,0,0,0
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=10,,0,0,0,10,0
eJALISCO = 2 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=206,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=206,2,2,0,206,206
eJALISCO = 2 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=67,2,2,0,0,67
,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=66,0,0,0,0,66
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=116,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=132,0,0,0,116,132
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=40,3,2,1,0,40
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=116,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=118,2,2,0,116,118
,,,0,0,0,0,0
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=212,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=212,0,0,0,212,212
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=181,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=181,0,0,0,181,181
eJALISCO = 2 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=364,2,2,0,0,364
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=141,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=141,0,0,0,141,141
,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=238,0,0,0,0,238
,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=200,0,0,0,0,200
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=123,,2,2,0,123,0
,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=163,0,0,0,0,163
,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=143,0,0,0,0,143
,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=106,0,0,0,0,106
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
eMEXICO = 1 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=93,2,1,0,0,93
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=98,2,2,0,0,98
,,,0,0,0,0,0
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
eMEXICO = 1 MB INSTALADO /,,,2,1,0,0,0
,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=85,0,0,0,0,85
eJALISCO = 2 MB INSTALADO /eMEXICO = 1 MB INSTALADO /,,,3,3,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=44,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=58,0,0,0,44,58
,,,0,0,0,0,0
INTERNET PARTICULAR /,,,2,0,1,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=50,,0,0,0,50,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=51,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=65,0,0,0,51,65
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=35,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=30,0,0,0,35,30
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /eMEXICO = 0 MB TRANSFERIDO A LA RED MC2 /MC2 = 1 MB PRE-INSTALADO /INTERNET PARTICULAR /,,,5,3,1,0,0
eJALISCO = 2 MB INSTALADO /eMEXICO = 0 MB TRANSFERIDO A LA RED MC2 /MC2 = 1 MB PRE-INSTALADO /INTERNET PARTICULAR /,,,5,3,1,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 1 MB INSTALADO /,,,3,3,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 1 MB INSTALADO /,,,3,3,0,0,0
MC2 = 1 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=169,2,1,0,0,169
MC2 = 1 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=48,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=55,3,1,1,48,55
MC2 = 1 MB INSTALADO /INTERNET PARTICULAR /,,,3,1,1,0,0
MC2 = 1 MB PRE-INSTALADO /,,,2,1,0,0,0
MC2 = 1 MB PRE-INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=40,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=40,2,1,0,40,40
eJALISCO = 2 MB INSTALADO /MC2 = 1 MB PRE-INSTALADO /INTERNET PARTICULAR /,,,4,3,1,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 1 MB PRE-INSTALADO /INTERNET PARTICULAR /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=180,4,3,1,0,180
eJALISCO = 2 MB INSTALADO /MC2 = 1 MB PRE-INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=89,3,3,0,0,89
eJALISCO = 2 MB INSTALADO /MC2 = 1 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=197,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=197,3,3,0,197,197
eJALISCO = 2 MB INSTALADO /MC2 = 1 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=159,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=159,4,3,1,159,159
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=261,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=261,3,2,1,261,261
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=32,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=36,0,0,0,32,36
,,,0,0,0,0,0
,,,0,0,0,0,0
INTERNET PARTICULAR /,,,2,0,1,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=30,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=28,0,0,0,30,28
,,,0,0,0,0,0
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=26,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=18,0,0,0,26,18
,,,0,0,0,0,0
,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=62,0,0,0,0,62
eMEXICO = 1 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=61,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=57,2,1,0,61,57
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
eMEXICO = 1 MB INSTALADO /,,,2,1,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
eMEXICO = 1 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=31,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=40,2,1,0,31,40
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /eMEXICO = 1 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=51,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=52,3,3,0,51,52
,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=12,0,0,0,0,12
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=14,0,0,0,0,14
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=31,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=30,0,0,0,31,30
,,,0,0,0,0,0
,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=14,0,0,0,0,14
,,,0,0,0,0,0
eMEXICO = 1 MB INSTALADO /,,,2,1,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=17,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=15,0,0,0,17,15
,,,0,0,0,0,0
,,,0,0,0,0,0
eMEXICO = 1 MB INSTALADO /,,,2,1,0,0,0
MC2 = 1 MB PRE-INSTALADO /,,,2,1,0,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=392,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=392,3,2,1,392,392
INTERNET PARTICULAR /,,,2,0,1,0,0
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=337,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=308,3,2,1,337,308
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=273,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=273,3,2,1,273,273
eMEXICO = 0 MB TRANSFERIDO A LA RED MC2 /MC2 = 10 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=695,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=904,3,10,0,695,904
eMEXICO = 0 MB TRANSFERIDO A LA RED MC2 /MC2 = 10 MB INSTALADO /,,,3,10,0,0,0
MC2 = 10 MB EN PROCESO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=184,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=184,2,10,0,184,184
MC2 = 10 MB EN PROCESO /,,,2,10,0,0,0
MC2 = 10 MB INSTALADO /INTERNET PARTICULAR /,,,3,10,1,0,0
INTERNET PARTICULAR /,,,2,0,1,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=212,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=212,3,2,1,212,212
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=126,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=126,3,2,1,126,126
INTERNET PARTICULAR /,,,2,0,1,0,0
,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=51,0,0,0,0,51
,,,0,0,0,0,0
eMEXICO = 1 MB INSTALADO /,,,2,1,0,0,0
eMEXICO = 1 MB INSTALADO /,,,2,1,0,0,0
,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=150,0,0,0,0,150
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=132,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=155,3,2,1,132,155
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=97,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=109,3,2,1,97,109
INTERNET PARTICULAR /,,,2,0,1,0,0
,,,0,0,0,0,0
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=266,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=266,0,0,0,266,266
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=85,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=80,0,0,0,85,80
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=184,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=184,0,0,0,184,184
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=126,3,2,1,0,126
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=287,,4,22,1,287,0
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB INSTALADO /,,,3,22,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=64,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=65,3,22,0,64,65
eJALISCO = 2 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=135,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=151,2,2,0,135,151
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB INSTALADO /INTERNET PARTICULAR /,,,4,22,1,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=109,,3,22,0,109,0
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB INSTALADO /,,,3,22,0,0,0
eJALISCO = 10 MB INSTALADO /,,,2,10,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 20 MB INSTALADO /,,,3,22,0,0,0
eJALISCO = 10 MB INSTALADO /eMEXICO = 0512 MB INSTALADO /MC2 = 20 MB INSTALADO /INTERNET PARTICULAR /,,,5,542,1,0,0
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=26,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=43,0,0,0,26,43
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=136,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=147,3,2,1,136,147
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
